w1,w2,w3,w4,w5
8.829348563866073,4.431284374163823,0.8279342809255008,9.214702279789323,4.898029274300989
4.687461043622686,3.219240245923811,5.100598274594405,4.455963798847652,7.228866230471711
8.848658026958486,5.381912152599824,3.9761208433359494,0.5994459829944931,8.668158995437302
4.0384439207227345,3.0615178655450483,0.12392777001796307,7.263534266445833,0.5321440100568331
6.3034598049757,7.869401084710819,3.172068435537192,9.907950952129422,1.9747034046068246
0.7991912705071713,3.879594447814887,7.814880961608694,3.5827193896871057,9.022297886300127
5.539838311439653,6.051849644671851,7.6435597008345795,7.439981314113583,9.945509903750175
2.3830743822328406,2.2695754477626116,8.193548685633441,9.252370187666415,6.647710757883088
3.475224541177849,6.202968056636493,8.457850845852647,1.4518374084978136,7.266955628870889
7.425256034423783,2.5147691308100075,0.4573803443600333,0.5358424585825705,7.861951286940288
5.153222572403445,2.714172990696302,4.296389445347398,8.607440632346467,9.020316290317933
4.73511275219923,9.9802131443493,1.8924336759955873,8.690198230960215,3.595141181077801
3.059622914813115,7.706007507298432,7.422098345472019,8.510196111905561,6.581005962132263
6.211610291252595,9.577525045220552,8.877605326907416,8.239932322708086,2.456834431326984
2.917995145811507,6.756088686326223,6.891365526589174,8.874769121053554,1.198677301910105
3.2886476816518293,4.764737229120937,3.1642186477445824,2.789479982777585,8.079812817187326
5.75386149532214,0.4445090513909533,0.41867742930626894,5.041139230073643,9.57954323692955
1.512852280090461,6.54729793305743,6.660003329544626,9.94145158042546,0.10929492744943592
6.140706517146366,0.9469752864773828,6.4101608203964755,7.433192142446304,6.903589598761782
0.41130220704432396,4.641856702964635,5.615807858369121,5.359022496376884,3.946886708733537
3.953631672402903,7.304446429898091,4.79086815625406,1.4999369037272081,5.500992194001091
0.3795544790308847,4.7457172594827455,6.581240212276624,2.174137250527066,7.833821429754677
6.639723477327687,5.226414293967494,2.569079582332976,6.288665265087894,6.505650520070539
8.36791699466575,7.373797528608299,4.869867975826945,7.943474012756994,8.908832920808116
8.698794016831368,1.5847766410710529,9.368229123107035,8.022824124648032,5.181417108019524
2.722708303107858,4.389739798645637,4.309796749149602,3.75533692563232,5.189275752866067
3.9134896996114685,4.619179193935898,5.8351284076755245,1.92470662103716,0.8436464514575703
9.894815370766656,7.473821269418085,8.834160821345554,9.050723561842682,8.67025317453237
6.8905103965694,8.545799306654683,1.723226393585786,8.830819604922366,9.57028174753992
8.41029525706705,2.9548775561537255,0.70193343232268,0.5256719581760483,8.064515077064776
1.194953909246328,2.2099358804806144,1.244033985719335,6.405793940661284,6.872616846942812
3.803031152436075,8.104260490586345,5.9357475900038805,7.083256093070418,3.0795818007238362
9.102958408023106,2.933854031225086,1.4942039768634208,8.597031746162322,5.406557695124778
7.166260790904743,5.454063065495175,8.343412834408827,9.706148496176484,0.01847422336646365
2.7889391311621017,0.4934839671170166,8.661460181120145,4.064508475771509,6.074447208306894
1.03431803815613,6.273771417877296,4.97189935315387,1.3756461061068725,4.409021731141531
4.071711245978397,1.0065125918077766,9.047443542649447,5.494708394058795,1.1902940813855523
0.8277954056071057,0.7103657311641332,0.40830249381916817,8.191091318777335,7.57327418184483
2.7073569660527506,5.371203385637169,5.57699167074686,8.209427945586667,8.611191218522606
1.7404744642629477,8.538438930582986,5.659336360796178,1.7795837617284138,6.012589949858761
0.9279051035010222,6.863454313816878,2.423680700632034,1.077159583577082,3.935454634310868
3.849546511563057,9.025805687319346,5.053783911457117,1.169023176177969,5.273513326795175
8.97932827397455,9.139179002617157,6.702188590648915,5.388939812083322,2.8593464205651897
3.7362692529411623,7.909769415796495,4.657368278011828,1.2979201301506993,2.9263056495283046
5.567154222709512,6.154276114805625,2.3558808780496943,3.2449539241355305,2.2723072779327502
1.8003816429480102,5.173122962585288,3.2295555799010547,1.642794272280007,3.1124267794210314
8.8121097346544,7.050187968273757,1.4361802340677776,9.611406106108703,1.6614340101747516
8.63673485027132,8.195396534689788,5.880340424717049,4.852451974931044,5.7928505754442385
6.752249675959283,9.69648936075309,8.858819380528114,1.9847143259293298,9.809052612894428
7.181083321591979,2.3877127139201058,4.946882816615814,1.5785514864771544,0.4786741417279583
6.944582722748902,1.0645701916990524,9.816532164032557,8.897039990264227,7.165865939412171
2.1731267646509353,6.071191740178311,8.033797137023855,0.8496833827341377,7.211344467173131
6.592325346149412,0.457324073784906,2.7803990607962428,7.334400701667608,5.231396521500596
3.8317838826317874,5.276271400257059,7.089105565752726,4.770650899034119,0.55031838189879
5.835332335790843,5.426903211439429,0.8424150292430621,3.32163427035286,5.60242694749323
7.342402935146128,9.702077309597474,6.2037371318711365,8.380824202051436,7.279036923970405
5.880316732423677,8.702993356591707,5.147451741174001,6.363195846981355,7.940568464806308
2.9833857849997525,0.6388861331995999,1.3514927760729,4.685346067098842,6.342909956096734
7.015743283986762,0.5799741418864468,0.8661920705397119,7.162762639954565,6.390463309392667
8.505225417211852,9.7815678759941,7.063645121200079,5.154260358128607,1.0466627322331779
9.647071776918919,1.0618139503746027,2.69754789267874,6.672668741809469,3.3909560356528665
7.111484593553802,4.429182619847641,0.36911906303706443,3.0194411636224325,8.600000139755009
2.820677128199749,8.18359514463593,5.807321449891589,6.456220177908638,8.342971197877674
9.169717151857817,1.8517767801307439,2.7317677044414204,4.677724023540284,3.762191903141656
5.5051842500510615,3.010469742030769,4.205492229286595,6.794244576652475,2.6538229045720616
6.411489484709101,9.339693659857577,0.4344222731281433,9.884972187124902,2.8198056169981314
3.0999368257744697,0.5856020856711763,1.4186073675676558,3.757832545870822,0.0030276804777840116
7.925286784693105,7.617516655048522,7.467349062460736,1.8537373828439818,6.93353238589781
7.76555712552613,2.150864836600004,3.955572959604935,7.25698105414835,6.314742861036221
6.020527096671636,8.490644516289095,1.036412705363774,3.332504153668058,3.3716952790506225
9.259191066556653,3.7420380781371607,0.01730114021780249,2.243277694032316,2.7389950854744005
8.357554794422079,9.189939980504244,9.354634339530884,1.3423273532962365,0.7961712340584337
8.651919178504762,1.1818086695935204,8.9477305831386,5.657241790719393,2.5107656450833815
6.782133751582342,9.63999184428032,0.9324143633414061,8.281708718305282,9.726922425337706
1.3949184782465551,6.918566486463255,2.3984700300198036,5.116636683728282,8.266306793637256
4.708186656833723,6.236362940922141,2.2233544162119445,4.1479930576011395,1.081459667278819
1.5406565369365943,1.8530960168458877,6.898182863984998,6.889050377929094,5.896104007518607
9.978142769309255,0.17532865873347014,1.3716745802757113,5.1195210694148585,5.02323625615528
1.1028016119020334,0.47609613132714057,3.274080372102813,2.2722470641772343,7.027955025814992
6.8218941513876405,3.17081270739324,1.3480274514142265,8.638809939813912,8.136371949476468
8.911142667645796,9.469735892697512,2.2108618165679794,5.813235797233885,4.223274186167325
4.610257018047559,4.755024250180107,4.5578572815045115,4.251668829275477,1.4716079979174157
0.0044317582925990084,2.895013617377625,7.475473599718402,3.281380903082569,0.14698533251725987
3.5446971470752087,9.85105188253837,6.300297431435174,6.843966708111976,9.033519518684908
0.9870098803319427,4.5064051947635715,1.1351036516710111,9.453342376696583,2.928850427824324
0.2356508442391969,0.9769869877111126,0.21905906530580777,3.558785242222897,7.225467750194845
7.818410395059021,8.63914727672046,1.0029974651791307,0.7934864605349701,6.797413388097317
9.329431863124194,3.0661414332289025,9.9987757067759,0.05503445543204477,0.6974100184383702
3.0820372631593127,3.3967326839993097,9.65745681884204,7.932959827891649,5.243208968731436
0.5486186547307426,8.149679960225573,7.884037010557044,7.803515896447578,0.8624949340971999
9.622775942810653,9.787949549490762,2.4942130828624465,9.585487244875072,4.027520850991002
9.17167358103524,7.606586101075642,5.943940769306144,3.4719070089169426,5.331814976393469
9.718549251191485,7.465407565698715,0.822941133763746,9.018782555394619,0.24898119633364635
9.332415302334198,1.4639602061318024,9.97842717920069,5.349788805767435,1.9134798752433624
6.266564093534573,5.545825111736189,2.418607261392003,6.1711510375794525,2.0355605613028125
7.61408984766115,2.999071405599958,8.849390839711072,2.39392651947149,5.598801810223442
9.068201134255226,2.2284386721283878,6.841096643086395,4.117173521230014,9.061030560455379
5.865022119663857,9.298539925384686,2.55556812437106,7.085375019451496,2.656254991026523
0.6709562819288739,6.359951822643156,4.760072144328062,6.7839950979240085,9.389866094940615
5.020132099367159,1.5788079667374455,2.6669403442696638,7.5834429656952675,1.5228377244625146
7.180934771205445,6.011891912469677,7.616727341043826,1.768128214947804,3.7953328094900387
2.421405711413155,6.1207978504288665,8.941423644393753,2.453069773762544,2.277731859713593
3.3733943121206855,3.523808255492585,3.9590342399855305,7.195315646690168,7.018006460082795
8.498735012469773,6.361655039432441,5.267194327783939,0.7417135685254039,4.438543399639677
9.130082649501785,6.40997230329356,6.646426521998753,9.600878307593698,6.829573372584057
6.325415146084202,5.6748879648401225,1.840781292158159,5.6113845845207875,9.269201198475159
6.50586446173136,5.490457678319807,0.4047133352589505,6.132886105306426,1.432029038733379
8.827264293926008,0.6961514689043391,6.277491569340157,5.85093610938003,5.076369147869495
4.055572891800495,6.4171346210200415,3.8926452339073148,9.796567110430146,2.3568410371566206
6.465009083426613,1.1917744689048526,5.32373266546745,1.4732315816648212,3.7055838725237433
3.904847342440707,6.0025697532335816,0.8815258819932892,6.546666380118475,8.590685019068617
7.575214339083209,3.514366002747403,7.714685900726774,0.6090033805764861,9.094108663855687
7.451729421614617,1.1041174889002237,4.656153986698905,5.8553548285055035,0.46679292250541793
7.714022564501374,2.127036154117535,4.973336833723855,7.288827993583587,0.3415837133774513
9.733213803199847,3.843670835171591,0.6060914159069097,4.993545665067508,5.406447405627714
6.836680730685507,4.593772906668095,9.751856026897979,8.368003016270194,2.6498966691920045
9.229767509282606,2.9631710906960604,5.767008026375447,6.057527598063314,7.9170119029565145
8.626762823362595,5.082062878552406,2.014519343606934,3.139570570710579,8.287229489540994
8.207085771560358,1.200173309992928,4.682155191203055,3.348468103651776,8.200081794224133
2.9606325798983413,0.5529922703847945,5.210195892934446,7.062488773587453,5.4606568911665
0.1708472258148641,2.385165871514591,1.6602475758605828,2.764869967165126,8.651242944929718
3.099390327803684,8.484081993259466,1.0732427078288498,7.369014563742784,2.736786009019969
3.842232086400558,6.365004969766645,4.482567102425369,9.99835433628832,5.487470620526579
0.10571904083006789,0.8044322633807788,4.929838262657791,8.599489687790518,0.8460146769074728
1.7974879123259202,0.9553818149781224,1.4704425881195415,2.996525232033138,9.394273906222798
7.9060552171531695,4.600782359579929,6.536588257152349,9.998232047858991,5.77675753406378
7.986097111889957,0.7243035831880096,8.054302203431627,0.712479622930613,4.780427143673562
1.0068483104790327,5.571266416961232,2.9592787522698947,6.742072288886469,3.4767888108555156
3.424953145861892,7.011307910980928,3.798551797884958,9.365103971766667,5.871101535204638
9.857684302899665,5.393813166292096,8.466761684351065,0.6893180492539763,9.141382243617054
3.66616914678199,4.782383980490879,2.7189445345123007,1.191740650268368,2.4087652084532865
1.732430655381112,3.935167363878993,5.65112895754336,9.003751998567001,4.323782261344911
2.4964247642837103,4.371138961801422,1.9976091688619024,3.2495937958318666,9.442977400032538
2.030586742083056,9.508107717172605,5.662645125550725,0.6571203031316231,9.59222367232253
6.354902340710455,4.233374429057713,3.346593003437388,6.775769838896726,7.834622917709949
7.6915640816776385,1.378608792267152,2.243607733521713,3.4374243889005873,0.08976067881666605
3.281486375063738,9.636306532811766,0.6368656833501851,4.230313153137547,4.495209779857843
4.75355956500906,5.262061410024289,4.08798490870957,4.021283880168917,1.223779355216209
0.5666304060670679,3.4570667697849586,0.007130666542797259,6.9105592301090555,4.6171081029288885
6.238244338473113,4.092082658107187,8.106500318391678,0.9336417469565284,5.433984307877723
1.376116622207375,3.0583180818047015,7.297027113905573,8.694911251669705,8.796802874551826
9.322526805686033,7.02246068511054,6.158950817573537,3.9428667949217324,8.7488322972443
7.677764222068204,0.9058033131499499,8.827227124614126,8.246921278777915,1.2425131804166811
5.83672013915002,1.8717029757152304,6.593817623161261,6.054661631312351,1.2229561092481755
5.4877320925780655,0.4529310797100139,9.556235602183401,0.4016599290241396,3.126751285906746
3.6214199672617964,8.810684267941243,3.226277017519781,4.430640509725751,1.925089972439472
2.345786285194956,2.0606625624166472,7.6547296365064685,2.357259199348405,2.596510705654013
3.9680515581862297,8.078485076195216,5.0324767123988465,0.5368111856748492,9.962757229368362
1.4214460112672322,5.219482499809916,2.1544158199034493,1.038568539976793,6.43262846131222
5.863045433268546,8.859822339779353,4.587305172235906,7.150464083373286,2.5253968052072318
0.9343693527995667,9.806838641208257,4.6781602651025045,3.665526941505668,9.79753173974947
5.550644899400854,8.426575515791827,9.951216910851187,5.115761308235589,3.8427311321651714
3.406057629186888,9.80461271415175,3.901446413975176,4.152018497433473,3.4664537493649696
1.5988703703374352,5.571735076379745,1.229814357258665,4.169083716412807,7.6108611996107935
0.5695927975065829,7.618619621054288,2.7905772996415523,6.5196618892506635,6.833379325047991
3.5717511147451053,0.4706801672457528,7.9081501274534025,0.4934991241412501,9.178178080747783
8.614504540277618,6.7023130281618055,9.631734160708257,2.5749569376427472,8.63529062042446
5.806371657061588,4.594057474677195,7.255799487221227,9.371538667152212,4.1999443337762346
9.5146071594116,3.1806207534781006,9.67355943288316,5.903823177568955,2.803370928639657
1.2076264808204573,0.5411506929635823,5.412376977362757,6.5815970195247075,0.5774488112499176
2.178162950500754,3.9879125913083224,2.02341799072266,2.3961825712784934,3.029471562059527
5.320555763356285,0.986684437170976,9.611148737715657,9.848721516074036,8.326038481524517
2.3448973015684347,1.6060442129126262,6.756755612297295,9.19963904905347,1.3814365457147326
1.2065035346896946,7.0547846003677,7.9017903742275895,9.030979020810202,5.131161761499008
7.957006973160303,5.548997033821465,6.778079212905185,5.568513947786425,4.799883778818036
1.562177950420851,2.482751765747998,7.004941078118847,4.309799515469366,2.217889796082951
8.587941923084765,4.148430606172501,7.748120571781056,9.789009029525518,7.399141696882381
7.628765416366915,5.19527489943985,1.1014622703240906,6.244037156885359,1.2207592047044846
3.961520894118223,3.8240496367353725,2.613248429795363,9.779310661918931,6.906073165174465
6.410827626479932,4.834817048995671,8.862186135729209,5.963927328088202,5.181206600920221
0.671103593451241,1.0086193680310784,0.581926044208354,5.31635971656287,9.573634673266204
8.697300267273882,4.298105771081156,3.224221620342159,2.124628461984587,2.630718869614893
5.826722749610287,4.173681979636086,4.583520992361626,1.5078136650780394,2.48809972622815
7.208909401634715,6.472123352179575,1.0146003986646712,8.473896348377215,5.372414872222978
4.432144294333002,9.112332531909695,7.451510983133974,4.915149233051968,8.444357190944574
1.086508255123133,4.332819989880433,8.709102430949278,2.4006908677396477,5.6043750441806015
0.23741742224899998,4.357933182881178,9.948980437074024,5.836204586272588,8.795539257841536
3.524906880818871,8.841094182119903,7.121377149387832,6.440338196694898,1.1475538018535725
0.13722568460811546,0.34847286299984237,4.847689837500068,6.5413743285978825,0.6247485478663761
2.9899769590149416,1.707477567115705,3.310742808731111,8.489279271990135,4.422483245142828
7.3425738065903134,3.296482708367967,6.603578572659272,0.19766798142725195,2.1597582386422354
0.1243610594316602,5.5671657113871165,9.06681564169061,9.729297368845312,3.7512628629632125
5.707862416284689,0.24751421515885608,5.616746461435039,1.0655235078129233,6.827729667893804
1.0756128437146384,8.924295799468924,9.745834747985743,8.73536785018866,0.43574121238946106
2.4155346505700317,4.199516227934113,7.246516043020888,9.725698227475117,7.648600473831326
1.27258100103661,5.70179500478562,6.730172915883874,6.901307420914394,3.9919022129170703
7.773284276299956,4.176350462827965,9.669737902076248,8.096245164738974,1.2681880074861362
4.586112643209309,1.1053492427120515,5.49786722865197,1.1575468288506763,0.3534380483066679
9.272753706542698,1.068777454487917,7.144727583788519,7.402148155407397,4.839260187192639
9.812729245022732,4.499316892829899,5.476150558355066,5.928390506216092,6.977371373068269
8.358150139645627,3.429588209519486,4.2100124946415605,0.6213714431101014,3.3873056979446883
1.586562590036894,1.6672308355520238,2.708306207469432,9.652532214461543,0.3394128070067659
0.7784023498681536,3.9054475552882106,4.643511920233787,8.242055232871524,4.518482612372484
0.1978710140047779,5.98287478398181,4.020838056152586,6.531766597606228,4.3499590429178605
1.0442995446688297,6.485502766149846,5.381887510609717,9.55994895808833,7.6940940392990775
5.1285505663957265,6.55596803220425,6.7357832171470955,3.0305484655366275,7.363625931370313
9.960828546342842,8.02601649248266,2.044013815645812,8.381190609584435,7.131960603281815
3.3797786699617838,4.701182622719079,6.500577374759478,1.7625388320256052,2.2089858936562123
3.029236837793172,6.799148807479442,4.165111743766675,3.660637949969897,0.4492880669257371
9.651061743988278,8.652709224544834,9.639070729112921,2.4707096783095883,4.3784274024252925
3.6897354526769632,6.134779134165581,6.277765141194461,6.305274816815386,2.2870648375453637
0.9823473224352441,7.339289054043512,9.908141856748912,6.464469181166556,9.089088862849907
0.8832827008017763,3.628070347879585,0.6427728815384071,0.6970902763026721,5.3046646510820725
0.9271046274394268,8.815621587785376,9.425338347927134,0.05242995237551784,6.094706160788529
8.863424468838975,4.458217138251657,5.625312831070435,2.439320820882709,7.779160146683006
4.460190865288913,6.022343496002892,7.200590122086689,0.7324212816822084,0.6735034258443595
9.214122110592285,0.34483651195695963,1.797756451417809,5.024765327889828,2.692073708574113
7.897185785977835,5.297360686649869,9.01765635146096,3.2709241702547933,2.9598354130888795
6.474106544900158,6.876825044239444,9.36360658942843,1.6661922771023108,4.18815086031397
3.668625323571495,9.418129324179887,3.0395509992986214,6.158533215021029,9.380921170152252
2.377644954738286,4.306220085315062,7.072649313446954,7.421544238160845,7.779377103414977
8.748673426626416,5.7250426663454865,5.425558651510136,6.958248000446236,6.610833496010295
8.001704681498166,4.355707688423214,4.663334999204936,5.280903273463064,7.786602466551322
4.855249826901634,9.717617196036407,9.718231655985397,2.105713352436233,8.176024891648954
4.915713424552716,5.874630492711716,4.9906768193797735,3.8314874117196753,3.341311899975412
3.672510754829321,1.8668322587084074,9.847772030182,4.727656883597831,3.99549275941798
6.580686650082148,6.518631957457154,7.061375879452639,8.614408852728463,2.4572572368544607
1.6213129150729633,9.790081530921455,7.317057102104643,6.783110791295789,5.294833568506071
5.761191584062457,3.783226570685365,7.983963712554603,1.4600595948988848,2.3678980516499526
2.16911648384185,8.548332634180213,8.666257198607946,7.047170030988025,2.8436668572198167
9.198805183143378,3.5242197018162393,0.2656331320622707,2.878862804172686,1.6311533583854343
5.663695607169918,1.9382176648875504,0.3043470341953858,2.3763194787198296,3.187059488568864
0.025602907758940363,3.6991429738008605,1.525038197566042,8.06395569029155,5.4613304488148735
5.6758101839206585,3.5571226436875003,1.2095750620201096,0.6686892925037691,0.6892947872283972
2.2968835692080845,0.6477950214821315,3.141267573553442,2.2344814585634687,6.523060974584171
1.589952519212141,7.2460092567989545,1.92103292034696,2.496583010541821,6.148735822264156
8.983338653583303,8.245671226506508,2.0864678297055805,0.0596742096155789,7.671710448184969
6.959100756153884,9.423663294089875,9.496144951335143,9.148966267611502,2.2403281460328572
7.655164314067841,6.683847386733518,0.49202137059937257,5.757439827516595,4.531627524240836
2.9153258520719882,3.593030007831172,4.144176499874565,9.54540057811485,8.792310669476608
9.683913994811066,4.944273495936936,2.3856366328796588,9.434678963749922,6.557208758246146
0.15404977294168454,0.8970782091935814,4.32324419488305,0.8615497638153546,4.4386037386636215
9.578144427294914,2.0225035654764323,5.5152706167065055,5.253921956234687,3.0889963752822425
8.397227132382957,5.1822377421011225,1.1302621076206498,1.5196495177222125,2.2530376330163406
0.8083319410445422,7.417091462661999,9.363938269949113,1.5565833623149905,1.4512482307131536
1.6539189464511195,4.215925980955488,6.04727928640992,8.336132314704033,8.417893728136109
4.9875841416325795,1.3351367904755285,5.41354394812458,8.926282177918544,1.8256998794191415
3.1461601465437483,5.506868772956331,1.9777282550322572,0.7673171969388848,5.8851195723413365
3.1658809856711354,5.426050438481757,9.110953383037655,5.115088128162306,8.475261152568281
1.893364972018594,6.828439171422735,7.113511322153672,3.172694325130958,0.45694737615823655
1.7188272888410339,1.8978093415158237,1.1397966849885488,6.135736037388325,8.61435838145223
0.9120807928709296,0.3990751809475457,4.8081857064207,0.5576467911314698,2.812866113692346
0.7380361292005355,4.448577419674436,1.396896918151579,5.566416623610237,5.428534165853566
8.551059225944647,1.7518316206314921,8.659061530138294,7.983649864994133,0.5303076894603009
9.620616702339811,9.78124456412266,4.616879610962222,1.1184333609114583,8.842546835115938
2.3213197931161957,7.164602885271417,7.1848080096097835,0.06297045404158097,9.758873558318935
4.472662853767243,8.27045024241857,6.541707212005622,1.2110343450940964,3.1966192021174566
2.4319617438805374,6.305161162824024,6.281548010424337,2.755042021451378,8.413898597715889
4.100859991876944,9.324146355822307,4.725827758040736,7.972377069275156,6.944624540397547
4.192968177025773,9.379338617636794,6.465650824248429,1.9822864087509906,2.3843593035411614
0.7659859830424021,8.119888492584485,3.1753016967060868,9.541982786091014,2.9895484651147433
2.1996618772020127,2.2828974543651412,0.6737388705722336,6.1003577587167275,5.059813181778678
0.17143953891197272,0.8101559458126295,9.98043027280436,9.177788603433415,3.034391783939024
8.971499421574475,4.898066357607326,4.780888153165785,1.1620167009691296,3.1458973306278426
6.988782630784706,2.233423960721672,0.6557579024728222,0.991676863600468,2.4526968141300287
3.514557710219437,6.213372487967334,2.2836207050767463,6.352028468463988,4.182582964673646
7.928445013272116,4.51934087792737,3.514139930717055,0.02544055705802073,5.803996259524638
6.224967349465919,4.1255010358262005,3.8344655062129176,3.8920320053680246,5.37499038738207
0.44423207461816827,2.3719784818111336,8.655432177960304,4.752748246453603,7.1395471778411626
2.9084941978922476,6.037491787543827,5.830206111929892,2.745083317564677,6.004351796214486
8.512164464018493,7.792722202775073,5.298995776995243,7.463177197884115,0.7148057101624683
2.3528087233615915,0.011724136642050631,0.7093173726995938,5.919929623876261,6.84978106923598
3.758290984855738,1.252724214901213,6.399359700741755,0.2707716473195554,3.5624915220322673
3.51518676470059,3.66137917720907,2.4442040268557843,5.316730630439097,5.746229482144134
2.1786574044176255,3.3683632996862336,4.549868772489606,2.9475411186199176,9.857725774159714
3.073949585451018,7.008261157917759,1.8983525973397497,3.4518236502632416,8.739991461652059
6.7909217289017665,0.5533161303758549,0.9097776023842286,2.5861574459331935,9.441135824161092
2.060203075383452,8.945582462556217,6.98163874906413,1.7862207353820359,6.511784660415287
3.2378773746089182,8.399508834115881,6.196466142210238,7.56640282196274,3.7624221888848384
0.21692000761674768,1.1341768352870718,5.139885126908876,0.2826844742836032,9.4716936336609
8.686423785275114,2.164227987822329,9.853326797445295,7.081513070906863,6.334640090924158
7.325895776661792,5.824964397946135,8.002367008716082,1.065999865153091,2.6423507409463065
1.9449118823101508,5.201813068820796,7.8756966036910985,8.382170489729381,4.963949558859132
1.350480522374854,0.053325801114701976,6.506315347603885,8.321572813798456,5.9703681103868504
9.539637546627013,0.28905257481149027,0.9550886494926336,0.024989932284997796,9.647131472236708
3.18482547686307,2.850833763791345,5.999587862740348,4.843366463444804,7.873682718493399
5.654426155001334,4.336561859995708,9.623667429971572,3.4246928978363678,4.072355612670517
6.8561603247168454,7.356299717541689,2.6310178743315027,0.2782085365731124,0.9893168131186103
6.431715098638218,4.79294365312689,3.1442461019201984,6.3747564535958645,7.535440660684283
3.253754825532277,6.051472444866349,4.642926607399197,2.1845552338759955,6.817137931642821
0.9553848660339714,7.503725689999767,3.1276654571136797,1.1453402153793635,4.527420776442456
2.5754808752305514,4.827452878348399,6.827511680105868,4.973881584193343,6.103047877757443
4.501816193495439,7.1297226886542,0.8378293017562621,4.509415776543941,3.8700753542113775
4.608421318760268,5.015511946581915,0.7885837166637855,4.203817728084271,8.653853135665043
0.4487809491563033,5.84645612511086,2.5697396316932677,8.890494360281336,4.8838921084396425
1.803599335880971,0.9183511904384789,3.516394239136018,5.5028135226095305,0.6234827748643423
7.371351187373688,8.719943091559895,8.640541085677313,5.378067173837896,8.336973756295922
6.555303320477995,4.921502412142834,7.802357099549148,9.380302425833909,8.350786786785683
5.8427800790410505,6.8661401774578135,9.064320680648002,1.5861287789756207,7.982235262652344
7.899931910734278,4.512693961978033,7.341121883253246,7.138782517905287,4.942136081193481
9.419391658651271,4.412998062028921,0.9876913578883295,8.132164087647151,4.417907436924833
0.2754193739440669,2.4207407900345634,7.943297749474773,1.7500581061655685,2.50304185784017
7.066745498119522,7.506866212485482,2.5958545736237726,2.6391533059266683,6.712975221632927
1.6504696933013863,5.236815361719499,1.1857508074347756,0.9594563485333751,7.157708940499563
8.369530864954026,4.16723355767256,8.082103187151477,4.508604908784141,7.714316989435553
7.726480844230268,1.6711180788107793,0.7815683200572865,6.966035500646093,5.266273990240801
6.329086460115533,9.197484270036224,2.399935377119152,1.8330089344239797,0.18082416862759798
3.504826239049744,0.2157688945679781,0.04308560953831475,5.9862260102621745,3.6588087877352384
4.14133341435406,2.0000411989331734,9.698781237687523,4.619159196713328,9.24954896897815
2.7652516947620875,0.3192615366793383,0.8543762608544136,8.808223242544226,1.265218295250532
7.467367881585507,0.022515948786304696,1.1014827129231197,8.016023710784818,3.641151946663067
8.793557100356317,3.6270739111364914,9.601148423123464,8.655277771747189,8.453528364078283
3.195405298483643,1.4209924637512406,7.331922749147202,3.7580893288273787,0.6504580517865033
1.5398232982718663,8.927577836644684,0.7490939759334458,3.3390732359387885,5.606491427648348
7.658847447738427,6.624878154638835,7.880823223493405,7.644169087690518,6.43980045258563
1.7586216113429909,9.594060436239825,4.937032080110888,9.930906777724891,0.8792487536320304
8.167229153773452,3.8870856896754677,3.869082897906738,4.342436160392862,4.5094146056481845
9.75105656296358,1.5208344409720576,8.53002526586978,2.7998694927559784,5.225413088406875
6.467437576424425,6.4474664138832205,4.4426475406435095,3.2071686994985313,1.6178921710744243
6.969361523408483,3.1075125106492987,4.52960900700703,3.523873127029633,5.553172827546628
8.23611027521818,3.346875679103115,8.506563909200084,4.343154909728865,8.360238458792024
5.147777982864335,7.493532492472424,8.537053749184345,9.40073605883425,2.4161486863224813
3.172830817770188,5.96321106879405,1.3964696647202235,5.482244427132973,1.385970748316523
6.323648506616271,0.09850570882937171,0.7246775865304089,6.848980146885999,8.94670084071588
9.675677337587786,8.294500142810774,7.490142191322753,5.038199920452469,2.127190053896828
8.287694790431772,6.677426020560873,7.730839883619273,0.7043732477120224,7.811592248006026
4.1537713243417045,0.7419991118250835,7.221500953353779,0.027564840302873872,9.580385383753697
2.3616565514186005,4.301960230056174,8.108385066681914,2.3550232444564676,9.668309500327611
9.231691173641867,8.99700225234098,8.872369180731743,5.301853756947476,1.4333309945025485
2.218558788893912,0.7434938336899466,3.585300434355517,4.731422609063452,5.109739827288581
1.5482642183150852,1.7072427353834785,6.061335111255629,7.544655319808813,2.322396545415988
9.452208436818653,1.698947941571478,7.938667392367906,6.626934597953976,9.398113615280817
1.643382629553125,3.108351254512919,8.906914739861222,5.36918261987516,0.43816167812659956
6.691143365763287,8.292890527707964,5.100204506383702,4.967654177769594,6.738338559583164
7.39683573395995,7.454280735135433,5.834840842205539,4.150818752196113,7.083973892719432
0.10497017726061375,3.195519006718307,6.61561020651687,9.165376167572905,1.9371770252657627
8.166291975071553,4.709170017640489,4.113510635729973,7.522313702676189,7.6526398815083985
9.186172732127032,4.685752812772012,0.4868028336559427,0.6662778733741537,5.451572702637387
1.8485906661340212,0.0069743738837591,1.1094143902652154,2.726658867298357,0.13752245647919215
6.11111938566015,1.8230904357893818,9.731382516885974,9.244764392488689,2.313768012589751
1.5440159308831414,1.1509249194122573,8.661849732939228,2.085914274122913,5.217234511875538
0.5432044243898204,7.768365378914602,3.4330950959217743,1.1072680810904068,0.1165783986447122
4.25324728901868,2.170231597911978,3.612686987288937,2.5223615083319126,5.604937403746301
2.245912719278981,2.8211204191338943,8.083124637684827,8.310163203241022,5.0397911139776985
5.680382363385467,4.72377639140411,5.307986598345313,7.49069476310474,3.907901167700305
